[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
> pythia-12b-full: 11 checkpoints | tasks=['Phon'] | probe=176

=== EleutherAI/pythia-12b@step0 (step=0) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s][transformers] Error during conversion: ReadTimeout('The read operation timed out')

Fetching 3 files:  33%|███▎      | 1/3 [00:36<01:13, 36.78s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:44<00:19, 19.87s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:55<00:00, 15.46s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:55<00:00, 18.34s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<03:24,  2.12it/s]
Loading weights:   0%|          | 2/436 [00:00<03:11,  2.27it/s]
Loading weights:   6%|▌         | 24/436 [00:01<00:11, 36.39it/s]
Loading weights:   8%|▊         | 33/436 [00:01<00:10, 36.69it/s]
Loading weights:   9%|▉         | 40/436 [00:01<00:11, 34.55it/s]
Loading weights:  11%|█         | 46/436 [00:01<00:10, 35.83it/s]
Loading weights:  12%|█▏        | 51/436 [00:01<00:14, 26.99it/s]
Loading weights:  14%|█▍        | 60/436 [00:02<00:12, 31.30it/s]
Loading weights:  15%|█▍        | 64/436 [00:02<00:12, 29.49it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:12, 29.40it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:11, 31.63it/s]
Loading weights:  19%|█▉        | 84/436 [00:03<00:12, 28.60it/s]
Loading weights:  20%|██        | 88/436 [00:03<00:12, 27.58it/s]
Loading weights:  22%|██▏       | 96/436 [00:03<00:11, 29.73it/s]
Loading weights:  23%|██▎       | 100/436 [00:03<00:12, 27.04it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:12, 26.51it/s]
Loading weights:  27%|██▋       | 116/436 [00:04<00:11, 28.71it/s]
Loading weights:  28%|██▊       | 120/436 [00:04<00:11, 26.49it/s]
Loading weights:  28%|██▊       | 123/436 [00:04<00:12, 24.51it/s]
Loading weights:  30%|███       | 132/436 [00:04<00:10, 28.37it/s]
Loading weights:  31%|███       | 135/436 [00:04<00:12, 24.59it/s]
Loading weights:  33%|███▎      | 144/436 [00:05<00:11, 25.92it/s]
Loading weights:  35%|███▍      | 152/436 [00:05<00:09, 28.86it/s]
Loading weights:  36%|███▌      | 156/436 [00:05<00:10, 26.01it/s]
Loading weights:  36%|███▋      | 159/436 [00:05<00:11, 24.36it/s]
Loading weights:  39%|███▊      | 168/436 [00:06<00:09, 29.14it/s]
Loading weights:  39%|███▉      | 171/436 [00:06<00:09, 27.18it/s]
Loading weights:  42%|████▏     | 182/436 [00:06<00:07, 35.12it/s]
